0.1714565	0.5778205	0.13143241	-0.73545295	-0.19801489	-0.446469	-0.6313319	-0.8388562	-1.256347	-0.22632818	-1.1144826	-1.1768599	-1.0774138	-1.2004588	0.94518423
-0.38377634	-0.62434214	-0.5039196	0.25636205	-0.2164762	0.79775894	0.48788866	0.99067223	-0.058252867	0.36847305	-0.42041603	0.8120033	0.17458996	-0.08730732	-0.45275256
-0.12666959	0.3004156	-0.14335816	0.33952624	0.734293	-0.77459323	-0.812878	0.15459628	-0.4273382	-0.19660418	-0.39937738	-0.27026123	-0.43435693	-0.9755748	0.4662535
-0.6957419	0.80907416	0.8273179	-0.6309795	0.29798013	-0.019182948	-0.3002395	0.00030669608	-0.63821065	-0.027384194	-0.4157787	-0.73519295	-0.117039494	-0.55891466	0.084193
0.27426443	0.2716496	0.7994799	-0.35679513	0.35168305	-0.24155362	0.0547189	0.36864057	0.20387623	0.25081286	-0.28076494	-0.15774329	-0.116378516	-0.35579517	0.4392363
0.7292406	-0.62142104	-0.93094134	0.6571738	-0.3235283	-0.12947871	0.14719068	1.2078674	-0.6643004	0.832054	-0.37917522	-0.23237805	0.16449985	-0.38402307	-0.042483166
0.09982813	0.41164097	-0.62446946	0.5139866	0.47057387	-0.046196762	0.29597464	0.8629416	0.24566679	0.3853639	0.1855284	0.7396687	0.122793436	0.041878752	-0.7237659
0.40769082	0.37569892	0.009231708	-0.00093172205	0.8792636	-0.3768071	-0.5821244	0.057938334	-0.83539516	0.03061806	-1.4335335	-0.76977324	-0.6086961	-1.2881975	0.69641185
-0.729509	-0.85026926	0.59112614	-0.5631757	-0.048077766	0.2780094	-0.3842773	-1.4087951	0.33357465	-0.6112386	0.30828074	0.7229286	0.60171866	0.40309814	-0.3872127
-0.06182556	0.37033305	0.027358029	0.1462222	-0.014676423	-0.49849993	-0.15432732	-0.52431256	0.30089128	-0.059013486	0.04689106	-0.20856737	0.008586499	-0.19762766	-0.024799991
0.75955564	-0.004312165	0.31997836	-0.4810291	-1.0270274	-0.022102127	-0.35017577	-0.0068164035	-1.8380119	-0.23145437	-1.7391441	-1.9337417	-0.53472805	-0.20988922	2.5301106
-0.38452017	0.2300444	0.2633912	0.17110808	0.53456616	-0.13166347	-0.6262936	-0.4963541	-0.3169887	-0.781876	-0.625017	-0.00049571745	-0.615599	-0.2439045	0.78888386
0.20799437	1.1442364	0.68534786	-0.5889946	-0.37432724	-0.2515055	0.21299876	-0.75455225	-0.73295367	-0.13993193	-0.8833758	-0.88963753	-1.0071973	-0.8037686	1.3092643
-0.64947	-0.1594701	-0.3464531	-0.51365775	-0.35607103	0.15810041	-0.35846534	-0.7421495	-0.04996273	-0.25481942	-0.5939529	0.19687764	0.108862884	0.26673958	0.2588936
-0.34374368	0.72206336	-0.52828324	-0.67709506	0.76470417	0.5006349	-0.8549162	-0.08018591	0.051281523	0.10135246	-0.4768451	0.056134123	-0.6467202	-0.32576093	-0.3127237
0.57879645	-0.51798415	-0.13605292	-0.21131228	-1.0338564	0.3205271	-0.49890572	-0.021444377	-1.1377342	0.08328627	-0.82700145	-2.0799916	0.24874203	0.39846876	1.3451141
0.50998116	-0.2673251	0.111087956	0.048091903	-1.2930242	0.32062224	-0.48154122	-0.06280013	-1.2181981	0.17569713	-1.0525782	-2.0434697	0.031157998	0.48167253	1.2735311
0.6642822	-0.62334484	-0.051674206	-0.1602774	-1.0658708	0.36667016	-0.43762955	0.038040288	-1.1588491	0.29406977	-0.98765135	-2.0099144	0.38157266	0.36367267	1.1241206
0.5713519	-0.37722477	0.15396051	-0.43728328	-1.0724928	0.10132655	-0.2408787	0.096990004	-1.4078517	0.23602983	-1.10822	-1.9047579	0.30162832	0.395334	1.0556538
0.6514366	-0.75399804	-0.026632821	-0.03567304	-0.8349091	0.4223475	-0.06938161	0.20835663	-0.88834	0.42079082	-1.1997344	-2.1848538	0.5036676	0.34071097	0.68053
0.55263007	-0.390347	0.053918563	-0.10813917	-1.2780011	0.29074037	-0.27824378	-0.033683673	-1.1316177	0.11751658	-0.9004466	-2.1296062	0.07512533	0.40837833	1.3088329
0.21382174	0.5431025	0.07033061	-1.9186842	-0.5528915	0.07940708	-0.5276405	-0.96862525	-1.3499243	-0.15130898	-1.2397696	-1.6700474	-0.9118102	-1.225402	2.0382676
0.011987471	0.925879	0.2938884	-1.0620878	-0.060163613	0.45119014	-0.7912546	-0.6611301	-0.20298725	-0.2544649	-0.7976267	-0.9203057	-1.3874073	-0.43564653	1.3067819
0.67821056	-0.16344361	-0.3992157	-0.08661594	-0.95877564	0.41002926	-0.3139209	1.5401431	-0.32268384	-0.016340733	-0.7839432	0.2556241	-0.62585145	-0.8491662	-0.16722351
0.12281316	0.05764244	-0.5936559	0.025559612	0.6169621	-0.7709554	-0.1586689	0.2692634	-0.34009054	0.45202684	-0.15481421	0.3727999	-0.88557476	-0.76507115	-0.20047918
0.74044883	-0.25859362	-1.0922889	0.20129524	-0.6083549	-0.02120326	-0.7049649	0.50365746	-0.7204483	-0.14255348	-0.95383847	-0.18354043	-0.67637223	-0.86896014	0.11364202
-0.0836047	0.8348898	0.14413205	-1.1487103	-0.31979722	0.3165158	-0.4410637	-0.9588834	-0.8490621	-0.5266773	-0.42025885	-1.1799723	-1.1952589	-0.59136146	1.5177344
0.07591551	0.13423662	0.4116207	-0.4250774	0.91307884	-0.6560715	-0.40395892	0.07072101	-0.8287199	0.008833804	-0.7631254	-0.6829874	-0.69086796	-1.267018	0.5028447
-0.88502336	0.15871266	-0.12754525	-1.3355966	0.19765162	0.55939317	-0.58667606	-0.5010014	0.4215679	-0.3212894	-0.15187478	-0.18128978	0.73885864	0.15417796	0.559673
0.7673226	-0.12492198	0.072211705	0.117570095	0.60753727	-0.2302141	0.18872896	0.71091163	-0.09283808	0.4751592	0.116551496	-0.30242804	-0.46918243	-0.20132789	0.47813258
-0.035368215	-0.027496563	-0.6045865	0.17247532	-0.22044386	0.29100147	0.2053509	0.6367846	0.3332915	0.5997193	0.35384154	0.16136338	0.3049128	-0.40482497	-0.12567139
0.25978577	0.26556194	0.14753793	0.34346795	0.14078388	-0.45731196	0.10707275	0.25964496	0.08964823	0.110469244	0.09136391	-0.19454698	-0.20611276	-0.37024474	-0.48527744
-0.2289717	-0.20474985	-0.5804668	-0.16365796	-0.6298057	-0.16208035	-0.8111102	-0.8192585	-0.56217945	-0.31048962	-0.7063383	0.020264227	0.4116503	0.42004135	0.49779722
-0.61826026	0.5354653	0.5740357	-0.4588123	0.7649707	-0.37245506	-0.71381736	-0.014061276	-0.14690855	-0.22792995	-0.4259413	-0.36953384	-0.24304196	-0.13007611	0.9079383
-0.76881814	-0.5641268	-0.6212355	-0.29106218	-0.42972922	-0.48894572	-0.5294488	-0.8109753	-0.29653358	-0.30245236	-0.53693503	0.22235468	0.47230467	-0.18563755	0.08348455
-0.28655368	0.9880536	0.4799425	-0.49456146	0.83498365	0.3068084	-0.13070597	-0.5583649	-0.14346416	-0.5011396	-0.44567522	-0.8668838	-0.7007586	-0.19130324	1.0574757
-0.90689224	0.061895907	-0.5114308	-0.5828345	0.10074882	0.5420707	-0.44968197	-0.9159992	-0.23514438	-0.8797172	-0.9681653	0.22189909	0.12080027	0.0351735	1.0171918
-0.6377758	0.5071192	-0.07787423	-0.9091637	-0.15655354	0.5743107	-0.25425005	-0.81487364	-0.12831567	-0.74255437	-1.002671	-0.52865076	-0.36287138	-0.16348018	1.0169404
-0.016589697	0.38638476	-0.5650623	-0.15078059	-0.124631815	0.25759086	-0.25012055	-0.79154754	-0.25557303	-0.33545575	-0.8514587	-0.5185872	-1.2066009	-0.5102851	0.14958377
-1.2854968	-0.35115144	-0.09841241	-0.4917358	0.2230587	0.37292445	-0.57725596	-1.236104	-0.37955642	-0.62592804	-0.4605368	0.04054552	-0.28903493	-0.22803341	0.83441854
0.048940312	0.9725951	0.008040105	-0.9507039	0.39644712	0.40251765	-0.99322736	-0.8974621	-0.3232996	-0.601073	-0.8476118	-0.8230342	-0.99742806	-0.6845744	1.0774394
-0.035074156	0.30510464	-0.32053822	-0.958022	0.117937125	0.28903934	-0.31236202	-0.87498266	-0.07408971	-0.31649297	-0.6031045	-0.64971316	-0.70761734	-0.62520957	0.6608984
-0.36454752	0.07040102	0.57056516	-0.20653948	0.080909885	0.14865495	0.2496655	-0.1990815	-0.1131878	-0.15480502	-0.20910369	0.22143094	-0.2048395	-0.28316358	-0.1838682
